Filename,NP_1protein_02XG_phi025_pH3_Time0_REP1
1.25664,1.96308e-3,147.808,25.01,0.102173,599.625,654769,6.54769,1.00000e-7
1.25664,1.97464e-3,149.905,25.00,0.117409,599.668,658576,6.58576,1.00000e-7
1.25664,1.98442e-3,152.003,25.00,0.0885887,600.348,661090,6.61090,1.00000e-7
1.25664,1.99364e-3,154.100,25.00,0.0610886,600.449,664049,6.64049,1.00000e-7
1.25664,2.00392e-3,156.197,25.00,0.0555305,599.891,668096,6.68095,1.00000e-7
1.25664,2.01477e-3,158.294,25.00,0.0969238,599.648,671984,6.71984,1.00000e-7
1.25664,2.02530e-3,160.391,25.00,0.109585,599.566,675589,6.75589,1.00000e-7
1.25664,2.03474e-3,162.488,24.99,0.117970,600.164,678063,6.78063,1.00000e-7
1.25664,2.04347e-3,164.586,25.00,0.0791283,600.402,680702,6.80702,1.00000e-7
1.25664,2.05308e-3,166.683,25.00,0.0593109,600.523,683764,6.83764,1.00000e-7
1.25664,2.06763e-3,169.828,25.01,0.0838966,599.660,689599,6.89599,1.00000e-7
1.25664,2.08731e-3,174.023,24.99,0.114658,599.652,696174,6.96174,1.00000e-7

[step]
Recovery - 2
Torque,Displacement,Step time,Temperature,Axial force,Gap,Strain,Stress,Recoverable compliance
µN.m,rad,s,°C,N,µm,%,MPa,1/MPa
0.00000,2.11746e-3,0.00000,25.00,0.0635910,600.492,7.05240,0.00000,0.00000
0.00000,2.11742e-3,5.44000e-4,25.00,0.0645866,600.492,7.05228,0.00000,12.5170
0.00000,2.11738e-3,1.56800e-3,25.00,0.0644073,600.492,7.05216,0.00000,24.1399
0.00000,2.11734e-3,2.59200e-3,25.00,0.0655785,600.492,7.05200,0.00000,40.0841
0.00000,2.11725e-3,3.61600e-3,25.00,0.0640450,600.492,7.05173,0.00000,67.8748
0.00000,2.11715e-3,4.64000e-3,25.00,0.0634880,600.492,7.05138,0.00000,102.893
0.00000,2.11702e-3,5.66400e-3,25.00,0.0633125,600.492,7.05094,0.00000,146.776
0.00000,2.11681e-3,6.68800e-3,25.00,0.0626907,600.492,7.05026,0.00000,213.981
0.00000,2.11655e-3,7.71200e-3,25.00,0.0618362,600.492,7.04939,0.00000,301.078
0.00000,2.11625e-3,8.73600e-3,25.00,0.0617409,600.492,7.04838,0.00000,402.480
0.00000,2.11585e-3,9.76000e-3,25.00,0.0631447,600.492,7.04706,0.00000,534.728
0.00000,2.11544e-3,0.0107840,25.00,0.0622482,600.492,7.04568,0.00000,672.042
0.00000,2.11499e-3,0.0118080,25.00,0.0596657,600.492,7.04419,0.00000,820.980
0.00000,2.11455e-3,0.0128320,25.00,0.0597992,600.492,7.04272,0.00000,968.129
0.00000,2.11409e-3,0.0138560,25.00,0.0612640,600.492,7.04118,0.00000,1122.36
0.00000,2.11357e-3,0.0148800,25.00,0.0606308,600.492,7.03946,0.00000,1294.76
0.00000,2.11294e-3,0.0159040,25.00,0.0608444,600.492,7.03736,0.00000,1504.72
0.00000,2.11221e-3,0.0169280,25.00,0.0604019,600.492,7.03494,0.00000,1746.71
0.00000,2.11145e-3,0.0179520,25.00,0.0598831,600.492,7.03240,0.00000,2000.48
0.00000,2.11063e-3,0.0189760,25.00,0.0604820,600.492,7.02967,0.00000,2273.62
0.00000,2.10978e-3,0.0200000,25.00,0.0608978,600.492,7.02682,0.00000,2558.01
0.00000,2.10892e-3,0.0210240,25.00,0.0602264,600.492,7.02396,0.00000,2844.93
0.00000,2.10801e-3,0.0220480,25.00,0.0594254,600.473,7.02119,0.00000,3121.94
0.00000,2.10706e-3,0.0230720,25.00,0.0611801,600.473,7.01799,0.00000,3441.57
0.00000,2.10606e-3,0.0240960,25.00,0.0607643,600.473,7.01467,0.00000,3773.42
0.00000,2.10504e-3,0.0251200,25.00,0.0601273,600.473,7.01126,0.00000,4114.36
0.00000,2.10401e-3,0.0261440,25.00,0.0613556,600.473,7.00783,0.00000,4457.38
0.00000,2.10289e-3,0.0271680,25.00,0.0631218,600.473,7.00413,0.00000,4827.23
0.00000,2.10175e-3,0.0281920,25.00,0.0630188,600.473,7.00032,0.00000,5208.03
0.00000,2.10051e-3,0.0292160,25.00,0.0631485,600.473,6.99619,0.00000,5621.17
0.00000,2.09932e-3,0.0302400,25.00,0.0633583,600.473,6.99224,0.00000,6016.64
0.00000,2.09811e-3,0.0312640,25.00,0.0649719,600.473,6.98819,0.00000,6421.21
0.00000,2.09694e-3,0.0322880,25.00,0.0656395,600.473,6.98430,0.00000,6810.28
0.00000,2.09569e-3,0.0333120,25.00,0.0653496,600.473,6.98015,0.00000,7225.57
0.00000,2.09441e-3,0.0343360,25.00,0.0659866,600.473,6.97585,0.00000,7655.02
0.00000,2.09299e-3,0.0353600,25.00,0.0644035,600.473,6.97114,0.00000,8126.42
0.00000,2.09156e-3,0.0363840,25.00,0.0645561,600.473,6.96639,0.00000,8601.02
0.00000,2.09013e-3,0.0374080,25.00,0.0675011,600.473,6.96160,0.00000,9080.10
0.00000,2.08867e-3,0.0384320,25.00,0.0656128,600.473,6.95676,0.00000,9564.31
0.00000,2.08720e-3,0.0394560,25.00,0.0637207,600.473,6.95186,0.00000,10054.6
0.00000,2.08572e-3,0.0404800,25.00,0.0654640,600.473,6.94691,0.00000,10549.3
0.00000,2.08346e-3,0.0420160,25.00,0.0628777,600.473,6.93940,0.00000,11300.5
0.00000,2.08038e-3,0.0440640,25.00,0.0632515,600.473,6.92913,0.00000,12327.9
0.00000,2.07718e-3,0.0461120,25.00,0.0631218,600.473,6.91847,0.00000,13393.6
0.00000,2.07381e-3,0.0481600,25.00,0.0615463,600.473,6.90725,0.00000,14515.5
0.00000,2.07037e-3,0.0502080,25.00,0.0643501,600.473,6.89581,0.00000,15659.3
0.00000,2.06694e-3,0.0522560,25.00,0.0629120,600.473,6.88436,0.00000,16804.1
0.00000,2.06330e-3,0.0543040,25.00,0.0642242,600.473,6.87227,0.00000,18013.8
0.00000,2.05963e-3,0.0563520,25.00,0.0671616,600.473,6.86002,0.00000,19238.1
0.00000,2.05593e-3,0.0584000,25.00,0.0626183,600.473,6.84771,0.00000,20469.1
0.00000,2.05218e-3,0.0604480,25.00,0.0663719,600.473,6.83520,0.00000,21720.5
0.00000,2.04840e-3,0.0624960,25.00,0.0656166,600.473,6.82263,0.00000,22977.7
0.00000,2.04465e-3,0.0645440,25.00,0.0638275,600.473,6.81014,0.00000,24226.5
0.00000,2.04077e-3,0.0665920,25.00,0.0635147,600.473,6.79722,0.00000,25518.3
0.00000,2.03689e-3,0.0686400,25.00,0.0631447,600.473,6.78429,0.00000,26811.9
0.00000,2.03302e-3,0.0706880,25.00,0.0630913,600.473,6.77139,0.00000,28101.4
0.00000,2.02905e-3,0.0727360,25.00,0.0614929,600.473,6.75818,0.00000,29422.0
0.00000,2.02521e-3,0.0747840,25.00,0.0639267,600.473,6.74540,0.00000,30700.5
0.00000,2.02134e-3,0.0768320,25.00,0.0652924,600.473,6.73249,0.00000,31991.4
0.00000,2.01741e-3,0.0788800,25.00,0.0668259,600.473,6.71942,0.00000,33298.8
0.00000,2.01341e-3,0.0809280,25.00,0.0692863,600.473,6.70609,0.00000,34631.5
0.00000,2.00934e-3,0.0829760,24.99,0.0700912,600.473,6.69252,0.00000,35988.5
0.00000,2.00511e-3,0.0850240,24.99,0.0679741,600.473,6.67844,0.00000,37396.5
0.00000,2.00096e-3,0.0870720,24.99,0.0700226,600.473,6.66462,0.00000,38778.6
0.00000,1.99694e-3,0.0891200,24.99,0.0679665,600.473,6.65121,0.00000,40119.4
0.00000,1.99293e-3,0.0911680,24.99,0.0650787,600.473,6.63788,0.00000,41452.3
0.00000,1.98897e-3,0.0932160,24.99,0.0663681,600.473,6.62467,0.00000,42773.1
0.00000,1.98496e-3,0.0952640,24.99,0.0629272,600.473,6.61131,0.00000,44109.5
0.00000,1.98095e-3,0.0973120,24.99,0.0622330,600.473,6.59796,0.00000,45444.5
0.00000,1.97702e-3,0.0993600,24.99,0.0648727,600.473,6.58489,0.00000,46751.2
0.00000,1.97318e-3,0.101408,24.99,0.0639000,600.473,6.57209,0.00000,48031.8
0.00000,1.96932e-3,0.103456,24.99,0.0637054,600.473,6.55924,0.00000,49316.8
0.00000,1.96557e-3,0.105504,24.99,0.0657272,600.473,6.54674,0.00000,50566.4
0.00000,1.96191e-3,0.107552,24.99,0.0649834,600.473,6.53454,0.00000,51786.7
0.00000,1.95833e-3,0.109600,24.99,0.0646172,600.473,6.52262,0.00000,52978.3
0.00000,1.95482e-3,0.111648,24.99,0.0670433,600.473,6.51093,0.00000,54147.5
0.00000,1.95142e-3,0.113696,24.99,0.0681839,600.473,6.49961,0.00000,55279.6
0.00000,1.94806e-3,0.115744,24.99,0.0707970,600.473,6.48843,0.00000,56397.7
0.00000,1.94486e-3,0.117792,24.99,0.0701065,600.473,6.47778,0.00000,57462.5
0.00000,1.94178e-3,0.119840,24.99,0.0721550,600.473,6.46749,0.00000,58491.5
0.00000,1.93868e-3,0.121888,24.99,0.0703888,600.473,6.45719,0.00000,59521.7
0.00000,1.93435e-3,0.124960,24.99,0.0692635,600.473,6.44275,0.00000,60965.9
0.00000,1.92873e-3,0.129056,24.99,0.0674934,600.473,6.42404,0.00000,62836.9
0.00000,1.92336e-3,0.133152,24.99,0.0647850,600.473,6.40617,0.00000,64623.9
0.00000,1.91849e-3,0.137248,24.99,0.0662766,600.473,6.38995,0.00000,66245.6
0.00000,1.91423e-3,0.141344,24.99,0.0682220,600.473,6.37576,0.00000,67664.8
0.00000,1.91038e-3,0.145440,24.99,0.0677376,600.473,6.36292,0.00000,68948.9
0.00000,1.90690e-3,0.149536,24.99,0.0690346,600.473,6.35133,0.00000,70107.7
0.00000,1.90417e-3,0.153632,24.99,0.0675964,600.473,6.34224,0.00000,71016.9
0.00000,1.90186e-3,0.157728,24.99,0.0647812,600.473,6.33456,0.00000,71784.7
0.00000,1.89990e-3,0.161824,24.99,0.0706978,600.473,6.32803,0.00000,72437.7
0.00000,1.89812e-3,0.165920,24.99,0.0726204,600.473,6.32209,0.00000,73031.9
0.00000,1.89670e-3,0.170016,24.99,0.0736923,600.473,6.31737,0.00000,73503.2
0.00000,1.89576e-3,0.174112,24.99,0.0731926,600.473,6.31422,0.00000,73818.6
0.00000,1.89515e-3,0.178208,24.99,0.0707970,600.473,6.31219,0.00000,74021.8
0.00000,1.89494e-3,0.182304,24.99,0.0673523,600.473,6.31149,0.00000,74091.4
0.00000,1.89524e-3,0.186400,24.99,0.0687981,600.473,6.31251,0.00000,73989.5
0.00000,1.89616e-3,0.190496,24.99,0.0686607,600.473,6.31557,0.00000,73683.1
0.00000,1.89717e-3,0.194592,24.99,0.0706291,600.473,6.31891,0.00000,73349.7
0.00000,1.89875e-3,0.198688,24.99,0.0743027,600.473,6.32417,0.00000,72823.5
0.00000,1.90072e-3,0.202784,24.99,0.0751686,600.473,6.33074,0.00000,72166.0
0.00000,1.90292e-3,0.206880,24.99,0.0745354,600.473,6.33808,0.00000,71432.7
0.00000,1.90525e-3,0.210976,24.99,0.0735054,600.473,6.34584,0.00000,70656.6
0.00000,1.90792e-3,0.215072,24.99,0.0733070,600.473,6.35472,0.00000,69768.2
0.00000,1.91051e-3,0.219168,24.99,0.0707512,600.473,6.36334,0.00000,68906.7
0.00000,1.91309e-3,0.223264,24.99,0.0726128,600.391,6.37280,0.00000,67960.2
0.00000,1.91602e-3,0.227360,24.99,0.0760078,600.391,6.38258,0.00000,66982.1
0.00000,1.91879e-3,0.231456,24.99,0.0742493,600.391,6.39179,0.00000,66060.9
0.00000,1.92169e-3,0.235552,24.99,0.0729523,600.391,6.40147,0.00000,65093.0
0.00000,1.92487e-3,0.239648,24.99,0.0715523,600.391,6.41207,0.00000,64033.9
0.00000,1.92823e-3,0.243744,24.99,0.0709534,600.391,6.42326,0.00000,62914.7
0.00000,1.93155e-3,0.247840,24.99,0.0750580,600.391,6.43433,0.00000,61807.7
0.00000,1.93506e-3,0.251936,24.99,0.0821190,600.391,6.44602,0.00000,60638.9
0.00000,1.93843e-3,0.256032,24.99,0.0828171,600.391,6.45722,0.00000,59518.7
0.00000,1.94146e-3,0.260128,24.99,0.0820808,600.391,6.46733,0.00000,58507.1
0.00000,1.94469e-3,0.264224,24.99,0.0798187,600.391,6.47809,0.00000,57431.5
0.00000,1.94768e-3,0.268320,24.99,0.0764809,600.391,6.48804,0.00000,56436.7
0.00000,1.95026e-3,0.272416,24.99,0.0745964,600.391,6.49664,0.00000,55576.2
0.00000,1.95282e-3,0.276512,24.99,0.0738754,600.391,6.50515,0.00000,54725.0
0.00000,1.95538e-3,0.280608,24.99,0.0740776,600.391,6.51370,0.00000,53870.5
0.00000,1.95766e-3,0.284704,24.99,0.0769806,600.391,6.52130,0.00000,53110.7
0.00000,1.96116e-3,0.290848,24.99,0.0805817,600.391,6.53295,0.00000,51945.5
0.00000,1.96519e-3,0.299040,24.99,0.0823059,600.391,6.54636,0.00000,50604.2
0.00000,1.96765e-3,0.307232,24.99,0.0776634,600.391,6.55456,0.00000,49784.8
0.00000,1.96876e-3,0.315424,24.99,0.0798225,600.391,6.55825,0.00000,49415.5
0.00000,1.96897e-3,0.323616,24.99,0.0802803,600.391,6.55896,0.00000,49344.5
0.00000,1.96899e-3,0.331808,24.99,0.0852928,600.391,6.55902,0.00000,49338.0
0.00000,1.96820e-3,0.340000,24.99,0.0858421,600.391,6.55641,0.00000,49599.7
0.00000,1.96620e-3,0.348192,24.99,0.0825157,600.391,6.54973,0.00000,50267.7
0.00000,1.96323e-3,0.356384,24.99,0.0813446,600.391,6.53985,0.00000,51255.2
0.00000,1.95978e-3,0.364576,24.99,0.0855675,600.391,6.52836,0.00000,52404.0
0.00000,1.95601e-3,0.372768,24.99,0.0893250,600.391,6.51578,0.00000,53662.5
0.00000,1.95204e-3,0.380960,24.99,0.0882683,600.391,6.50255,0.00000,54985.0
0.00000,1.94702e-3,0.389152,24.99,0.0862579,600.391,6.48585,0.00000,56655.3
0.00000,1.94159e-3,0.397344,24.99,0.0915527,600.391,6.46775,0.00000,58465.8
0.00000,1.93609e-3,0.405536,24.99,0.0890541,600.391,6.44944,0.00000,60296.3
0.00000,1.93094e-3,0.413728,24.99,0.0891914,600.391,6.43228,0.00000,62012.2
0.00000,1.92598e-3,0.421920,24.99,0.0926895,600.230,6.41746,0.00000,63494.4
0.00000,1.92117e-3,0.430112,24.99,0.0930901,600.230,6.40146,0.00000,65094.8
0.00000,1.91672e-3,0.438304,24.99,0.0905647,600.230,6.38661,0.00000,66579.4
0.00000,1.91249e-3,0.446496,24.99,0.0919304,600.230,6.37253,0.00000,67987.8
0.00000,1.90864e-3,0.454688,24.99,0.0938225,600.230,6.35970,0.00000,69270.0
0.00000,1.90543e-3,0.462880,24.99,0.0931740,600.230,6.34899,0.00000,70341.6
0.00000,1.90277e-3,0.471072,24.99,0.0964203,600.230,6.34013,0.00000,71227.7
0.00000,1.90033e-3,0.479264,24.99,0.0992966,600.230,6.33202,0.00000,72038.8
0.00000,1.89841e-3,0.487456,25.00,0.0934715,600.230,6.32559,0.00000,72681.5
0.00000,1.89702e-3,0.495648,25.00,0.0919113,600.230,6.32096,0.00000,73144.9
0.00000,1.89663e-3,0.503840,25.00,0.0979614,600.230,6.31968,0.00000,73272.1
0.00000,1.89678e-3,0.512032,25.00,0.100964,600.230,6.32017,0.00000,73223.6
0.00000,1.89732e-3,0.520224,25.00,0.0985718,600.230,6.32198,0.00000,73042.1
0.00000,1.89812e-3,0.528416,25.00,0.101135,600.230,6.32462,0.00000,72778.1
0.00000,1.89878e-3,0.536608,25.00,0.0991516,600.230,6.32685,0.00000,72555.5
0.00000,1.89963e-3,0.544800,25.00,0.0983582,600.230,6.32966,0.00000,72274.7
0.00000,1.90106e-3,0.552992,25.00,0.100842,600.230,6.33444,0.00000,71796.9
0.00000,1.90260e-3,0.561184,25.00,0.102962,600.230,6.33956,0.00000,71284.4
0.00000,1.90414e-3,0.569376,25.00,0.105495,600.230,6.34469,0.00000,70771.6
0.00000,1.90567e-3,0.577568,25.00,0.0996971,600.230,6.34981,0.00000,70259.8
0.00000,1.90708e-3,0.585760,25.00,0.101677,600.230,6.35450,0.00000,69790.6
0.00000,1.90839e-3,0.593952,25.00,0.106216,600.230,6.35887,0.00000,69353.7
0.00000,1.90981e-3,0.602144,25.00,0.106731,600.230,6.36359,0.00000,68881.8
0.00000,1.91130e-3,0.610336,25.00,0.107670,600.230,6.36856,0.00000,68384.2
0.00000,1.91194e-3,0.622624,25.00,0.108940,599.949,6.37368,0.00000,67872.5
0.00000,1.91180e-3,0.639008,25.00,0.111370,599.949,6.37320,0.00000,67920.2
0.00000,1.91171e-3,0.655392,25.00,0.116688,599.949,6.37289,0.00000,67951.0
0.00000,1.90999e-3,0.671776,25.00,0.118607,599.949,6.36718,0.00000,68522.2
0.00000,1.90685e-3,0.688160,25.00,0.113171,599.949,6.35669,0.00000,69571.2
0.00000,1.90315e-3,0.704544,25.00,0.116734,599.949,6.34436,0.00000,70804.7
0.00000,1.89935e-3,0.720928,25.00,0.114777,599.949,6.33171,0.00000,72069.5
0.00000,1.89539e-3,0.737312,25.00,0.118210,599.949,6.31849,0.00000,73391.7
0.00000,1.89158e-3,0.753696,25.00,0.114807,599.949,6.30580,0.00000,74660.0
0.00000,1.88778e-3,0.770080,25.00,0.117832,599.949,6.29313,0.00000,75927.7
0.00000,1.88444e-3,0.786464,25.00,0.115986,599.949,6.28199,0.00000,77041.0
0.00000,1.88189e-3,0.802848,25.00,0.116280,599.949,6.27349,0.00000,77891.8
0.00000,1.88088e-3,0.819232,25.00,0.122543,599.949,6.27013,0.00000,78227.9
0.00000,1.87993e-3,0.835616,25.00,0.112541,599.648,6.27009,0.00000,78231.1
0.00000,1.87907e-3,0.852000,25.00,0.114307,599.648,6.26725,0.00000,78515.8
0.00000,1.87975e-3,0.868384,25.00,0.116077,599.648,6.26952,0.00000,78288.3
0.00000,1.87967e-3,0.884768,25.00,0.112091,599.648,6.26924,0.00000,78316.0
0.00000,1.88025e-3,0.901152,25.00,0.113750,599.648,6.27118,0.00000,78121.9
0.00000,1.88095e-3,0.917536,25.00,0.109882,599.648,6.27350,0.00000,77890.5
0.00000,1.88085e-3,0.933920,25.00,0.113922,599.648,6.27318,0.00000,77922.3
0.00000,1.88083e-3,0.950304,25.00,0.115490,599.648,6.27310,0.00000,77930.0
0.00000,1.88057e-3,0.966688,25.00,0.109936,599.648,6.27225,0.00000,78015.2
0.00000,1.87976e-3,0.983072,25.00,0.113438,599.648,6.26955,0.00000,78285.0
0.00000,1.87861e-3,0.999456,25.00,0.109913,599.648,6.26570,0.00000,78670.3
0.00000,1.87703e-3,1.01584,25.00,0.112320,599.648,6.26042,0.00000,79198.4
0.00000,1.87523e-3,1.03222,25.00,0.107628,599.605,6.25486,0.00000,79754.1
0.00000,1.87378e-3,1.04861,25.00,0.109715,599.605,6.25005,0.00000,80235.1
0.00000,1.87218e-3,1.06499,25.00,0.107109,599.605,6.24470,0.00000,80770.5
0.00000,1.87038e-3,1.08138,25.00,0.112606,599.605,6.23869,0.00000,81371.1
0.00000,1.86836e-3,1.09776,25.00,0.110691,599.605,6.23198,0.00000,82042.6
0.00000,1.86680e-3,1.11414,25.00,0.105228,599.605,6.22675,0.00000,82565.5
0.00000,1.86598e-3,1.13053,25.00,0.111149,599.605,6.22403,0.00000,82837.5
0.00000,1.86513e-3,1.14691,25.00,0.105934,599.605,6.22120,0.00000,83120.5
0.00000,1.86406e-3,1.16330,25.00,0.109837,599.605,6.21763,0.00000,83477.5
0.00000,1.86388e-3,1.17968,25.00,0.105919,599.605,6.21700,0.00000,83540.0
0.00000,1.86334e-3,1.19606,25.00,0.103584,599.605,6.21521,0.00000,83719.4
0.00000,1.86311e-3,1.21245,25.00,0.107693,599.605,6.21444,0.00000,83796.8
0.00000,1.86296e-3,1.22883,25.00,0.105053,599.605,6.21396,0.00000,83844.2
0.00000,1.86226e-3,1.24522,25.00,0.107128,599.605,6.21163,0.00000,84077.7
0.00000,1.86189e-3,1.26160,25.00,0.102036,599.605,6.21040,0.00000,84200.5
0.00000,1.86119e-3,1.28618,25.00,0.103931,599.605,6.20804,0.00000,84436.3
0.00000,1.85943e-3,1.31894,25.00,0.103233,599.605,6.20217,0.00000,85023.4
0.00000,1.85761e-3,1.35171,25.00,0.102856,599.605,6.19612,0.00000,85628.7
0.00000,1.85588e-3,1.38448,25.00,0.100060,599.605,6.19035,0.00000,86205.2
0.00000,1.85414e-3,1.41725,25.00,0.0985909,599.645,6.18414,0.00000,86826.2
0.00000,1.85256e-3,1.45002,25.00,0.0924187,599.645,6.17888,0.00000,87352.7
0.00000,1.85150e-3,1.48278,25.00,0.0980377,599.645,6.17534,0.00000,87706.4
0.00000,1.85000e-3,1.51555,25.00,0.0990868,599.645,6.17033,0.00000,88207.9
0.00000,1.84929e-3,1.54832,25.00,0.0950813,599.645,6.16795,0.00000,88445.4
0.00000,1.84827e-3,1.58109,25.00,0.0938606,599.645,6.16456,0.00000,88784.1
0.00000,1.84722e-3,1.61386,25.00,0.0876617,599.645,6.16103,0.00000,89137.0
0.00000,1.84626e-3,1.64662,25.00,0.0842819,599.727,6.15702,0.00000,89538.5
0.00000,1.84515e-3,1.67939,25.00,0.0803375,599.727,6.15331,0.00000,89909.3
0.00000,1.84371e-3,1.71216,25.00,0.0784607,599.727,6.14851,0.00000,90389.3
0.00000,1.84264e-3,1.74493,25.00,0.0771484,599.727,6.14493,0.00000,90747.7
0.00000,1.84144e-3,1.77770,25.00,0.0779343,599.727,6.14094,0.00000,91146.9
0.00000,1.84063e-3,1.81046,25.00,0.0673523,599.727,6.13824,0.00000,91416.2
0.00000,1.83972e-3,1.84323,25.00,0.0644684,599.906,6.13335,0.00000,91905.3
0.00000,1.83875e-3,1.87600,25.00,0.0631599,599.906,6.13013,0.00000,92227.8
0.00000,1.83775e-3,1.90877,25.00,0.0623932,599.906,6.12678,0.00000,92562.9
0.00000,1.83672e-3,1.94154,25.00,0.0579109,599.906,6.12337,0.00000,92903.3
0.00000,1.83581e-3,1.97430,25.00,0.0526581,599.906,6.12034,0.00000,93206.8
0.00000,1.83463e-3,2.00707,25.00,0.0492210,599.906,6.11637,0.00000,93603.2
0.00000,1.83394e-3,2.03984,25.00,0.0461922,600.348,6.10959,0.00000,94281.9
0.00000,1.83272e-3,2.07261,25.00,0.0440063,600.348,6.10555,0.00000,94685.9
0.00000,1.83199e-3,2.10538,25.00,0.0453720,600.348,6.10311,0.00000,94929.8
0.00000,1.83091e-3,2.13814,25.00,0.0495071,600.348,6.09948,0.00000,95292.0
0.00000,1.82941e-3,2.17091,25.00,0.0522842,600.348,6.09450,0.00000,95790.1
0.00000,1.82875e-3,2.20368,25.00,0.0517502,600.348,6.09231,0.00000,96009.7
