Filename,NP_1protein_02XG_phi025_pH3_Time0_REP1
0.00000,1.82660e-3,2.23645,25.00,0.0524101,600.488,6.08371,0.00000,96869.9
0.00000,1.82584e-3,2.26922,25.00,0.0540314,600.488,6.08120,0.00000,97120.9
0.00000,1.82412e-3,2.30198,25.00,0.0514603,600.488,6.07545,0.00000,97695.4
0.00000,1.82347e-3,2.33475,25.00,0.0562401,600.488,6.07329,0.00000,97911.2
0.00000,1.82239e-3,2.36752,25.00,0.0581512,600.488,6.06968,0.00000,98272.6
0.00000,1.82175e-3,2.40029,25.00,0.0601730,600.488,6.06758,0.00000,98482.9
0.00000,1.82065e-3,2.43306,25.00,0.0563774,600.469,6.06411,0.00000,98829.3
0.00000,1.82014e-3,2.46582,25.00,0.0590744,600.469,6.06240,0.00000,99000.0
0.00000,1.81863e-3,2.49859,25.00,0.0600967,600.469,6.05737,0.00000,99503.6
0.00000,1.81761e-3,2.53136,25.00,0.0629311,600.469,6.05396,0.00000,99844.5
0.00000,1.81659e-3,2.56413,25.00,0.0609131,600.469,6.05057,0.00000,100183
0.00000,1.81501e-3,2.61328,25.00,0.0678215,600.449,6.04552,0.00000,100689
0.00000,1.81327e-3,2.67882,25.00,0.0667686,600.449,6.03970,0.00000,101270
0.00000,1.81142e-3,2.74435,25.00,0.0741615,600.449,6.03353,0.00000,101887
0.00000,1.80962e-3,2.80989,25.00,0.0816040,600.348,6.02859,0.00000,102382
0.00000,1.80784e-3,2.87542,25.00,0.0809250,600.348,6.02263,0.00000,102977
0.00000,1.80578e-3,2.94096,25.00,0.0886078,600.348,6.01577,0.00000,103664
0.00000,1.80364e-3,3.00650,25.00,0.0986252,600.348,6.00864,0.00000,104377
0.00000,1.80154e-3,3.07203,25.00,0.0939941,600.148,6.00365,0.00000,104875
0.00000,1.79993e-3,3.13757,25.00,0.105606,600.148,5.99829,0.00000,105411
0.00000,1.79779e-3,3.20310,25.00,0.113880,600.148,5.99115,0.00000,106126
0.00000,1.79480e-3,3.26864,25.00,0.117058,599.785,5.98481,0.00000,106759
0.00000,1.79238e-3,3.33418,25.00,0.111893,599.785,5.97672,0.00000,107568
0.00000,1.79086e-3,3.39971,25.00,0.115345,599.785,5.97169,0.00000,108072
0.00000,1.78941e-3,3.46525,25.00,0.110268,599.648,5.96820,0.00000,108421
0.00000,1.78783e-3,3.53078,25.00,0.106224,599.648,5.96294,0.00000,108946
0.00000,1.78611e-3,3.59632,25.00,0.108734,599.648,5.95719,0.00000,109522
0.00000,1.78422e-3,3.66186,25.00,0.107361,599.629,5.95109,0.00000,110131
0.00000,1.78264e-3,3.72739,25.00,0.102486,599.629,5.94582,0.00000,110659
0.00000,1.78162e-3,3.79293,25.00,0.106220,599.629,5.94239,0.00000,111001
0.00000,1.78030e-3,3.85846,25.00,0.104149,599.629,5.93800,0.00000,111440
0.00000,1.77903e-3,3.92400,25.00,0.0980148,599.629,5.93378,0.00000,111862
0.00000,1.77763e-3,3.98954,25.00,0.0962868,599.629,5.92910,0.00000,112331
0.00000,1.77638e-3,4.05507,25.00,0.0936890,599.664,5.92458,0.00000,112783
0.00000,1.77543e-3,4.12061,25.00,0.0894127,599.664,5.92140,0.00000,113100
0.00000,1.77478e-3,4.18614,25.00,0.0837555,599.664,5.91926,0.00000,113314
0.00000,1.77406e-3,4.25168,25.00,0.0827751,599.785,5.91565,0.00000,113675
0.00000,1.77297e-3,4.31722,25.00,0.0704079,599.785,5.91203,0.00000,114037
0.00000,1.77204e-3,4.38275,25.00,0.0640106,599.785,5.90891,0.00000,114349
0.00000,1.77118e-3,4.44829,25.00,0.0638657,600.004,5.90390,0.00000,114850
0.00000,1.77043e-3,4.51382,25.00,0.0466919,600.004,5.90139,0.00000,115101
0.00000,1.76947e-3,4.57936,25.00,0.0481415,600.004,5.89821,0.00000,115420
0.00000,1.76787e-3,4.64490,25.00,0.0454903,600.402,5.88895,0.00000,116346
0.00000,1.76649e-3,4.71043,25.00,0.0472260,600.402,5.88436,0.00000,116805
0.00000,1.76590e-3,4.77597,25.00,0.0489388,600.402,5.88239,0.00000,117001
0.00000,1.76494e-3,4.84150,25.00,0.0524940,600.465,5.87857,0.00000,117383
0.00000,1.76359e-3,4.90704,25.00,0.0551720,600.465,5.87407,0.00000,117834
0.00000,1.76224e-3,4.97258,25.00,0.0560341,600.465,5.86959,0.00000,118281
0.00000,1.76084e-3,5.03811,25.00,0.0592537,600.465,5.86493,0.00000,118747
0.00000,1.75969e-3,5.10365,25.00,0.0637932,600.465,5.86109,0.00000,119131
0.00000,1.75899e-3,5.16918,25.00,0.0619125,600.465,5.85875,0.00000,119365
0.00000,1.75762e-3,5.26749,25.00,0.0754471,600.402,5.85482,0.00000,119758
0.00000,1.75472e-3,5.39856,25.00,0.0827484,600.324,5.84590,0.00000,120651
0.00000,1.75249e-3,5.52963,25.00,0.0946083,600.324,5.83849,0.00000,121391
0.00000,1.74961e-3,5.66070,25.00,0.106014,600.105,5.83100,0.00000,122140
0.00000,1.74648e-3,5.79178,25.00,0.112389,599.723,5.82429,0.00000,122811
0.00000,1.74287e-3,5.92285,25.00,0.115643,599.723,5.81224,0.00000,124016
0.00000,1.74075e-3,6.05392,25.00,0.107735,599.629,5.80609,0.00000,124631
0.00000,1.73858e-3,6.18499,25.00,0.110619,599.629,5.79886,0.00000,125355
0.00000,1.73664e-3,6.31606,25.00,0.106125,599.609,5.79257,0.00000,125983
0.00000,1.73498e-3,6.44714,24.99,0.0985222,599.629,5.78683,0.00000,126557
0.00000,1.73356e-3,6.57821,24.99,0.0940056,599.629,5.78213,0.00000,127028
0.00000,1.73269e-3,6.70928,24.99,0.0879555,599.691,5.77859,0.00000,127381
0.00000,1.73094e-3,6.84035,24.99,0.0706291,599.828,5.77144,0.00000,128097
0.00000,1.72985e-3,6.97142,24.99,0.0601349,599.828,5.76781,0.00000,128460
0.00000,1.72907e-3,7.10250,24.99,0.0462265,600.129,5.76233,0.00000,129007
0.00000,1.72786e-3,7.23357,25.00,0.0492096,600.445,5.75527,0.00000,129713
0.00000,1.72568e-3,7.36464,25.00,0.0576096,600.445,5.74798,0.00000,130442
0.00000,1.72435e-3,7.49571,25.00,0.0574608,600.465,5.74340,0.00000,130901
0.00000,1.72297e-3,7.62678,25.00,0.0638618,600.465,5.73879,0.00000,131361
0.00000,1.72080e-3,7.75786,25.00,0.0670967,600.465,5.73156,0.00000,132084
0.00000,1.71939e-3,7.88893,25.00,0.0727882,600.387,5.72761,0.00000,132480
0.00000,1.71723e-3,8.02000,25.00,0.0901527,600.227,5.72195,0.00000,133045
0.00000,1.71564e-3,8.15107,25.00,0.0983467,600.227,5.71665,0.00000,133576
0.00000,1.71333e-3,8.28214,25.00,0.109123,600.047,5.71065,0.00000,134176
0.00000,1.71082e-3,8.41322,25.00,0.117424,599.688,5.70572,0.00000,134669
0.00000,1.70822e-3,8.54429,24.99,0.109123,599.688,5.69703,0.00000,135537
0.00000,1.70614e-3,8.67536,24.99,0.110653,599.629,5.69065,0.00000,136175
0.00000,1.70533e-3,8.80643,24.99,0.107002,599.629,5.68795,0.00000,136445
0.00000,1.70371e-3,8.93750,24.99,0.0998688,599.609,5.68274,0.00000,136966
0.00000,1.70180e-3,9.06858,24.99,0.0968132,599.645,5.67603,0.00000,137637
0.00000,1.70103e-3,9.19965,24.99,0.0891342,599.645,5.67345,0.00000,137896
0.00000,1.69987e-3,9.33072,25.00,0.0809517,599.684,5.66923,0.00000,138318
0.00000,1.69943e-3,9.46179,25.00,0.0688477,599.883,5.66588,0.00000,138652
0.00000,1.69908e-3,9.59286,25.00,0.0520859,599.883,5.66470,0.00000,138770
0.00000,1.69782e-3,9.72394,25.00,0.0479012,600.223,5.65731,0.00000,139510
0.00000,1.69685e-3,9.85501,25.00,0.0543594,600.465,5.65178,0.00000,140063
0.00000,1.69549e-3,9.98608,25.00,0.0538864,600.465,5.64727,0.00000,140513
0.00000,1.69429e-3,10.1172,25.00,0.0608635,600.465,5.64327,0.00000,140913
0.00000,1.69290e-3,10.2482,25.00,0.0601311,600.445,5.63883,0.00000,141358
0.00000,1.69157e-3,10.3793,25.00,0.0674210,600.445,5.63438,0.00000,141803
0.00000,1.68936e-3,10.5759,25.00,0.0881844,600.223,5.62910,0.00000,142330
0.00000,1.68621e-3,10.8380,24.98,0.111557,599.996,5.62074,0.00000,143167
0.00000,1.68240e-3,11.1002,24.98,0.114315,599.676,5.61103,0.00000,144138
0.00000,1.67940e-3,11.3623,24.98,0.106617,599.602,5.60172,0.00000,145068
0.00000,1.67711e-3,11.6245,25.00,0.0957794,599.641,5.59371,0.00000,145869
0.00000,1.67545e-3,11.8866,25.00,0.0777016,599.723,5.58742,0.00000,146499
0.00000,1.67475e-3,12.1488,25.01,0.0514526,599.879,5.58363,0.00000,146878
0.00000,1.67351e-3,12.4109,25.01,0.0506897,600.461,5.57408,0.00000,147833
0.00000,1.67118e-3,12.6731,25.01,0.0573425,600.484,5.56612,0.00000,148628
0.00000,1.66897e-3,12.9352,25.00,0.0705070,600.441,5.55914,0.00000,149327
0.00000,1.66629e-3,13.1973,25.01,0.0958939,600.176,5.55267,0.00000,149973
0.00000,1.66327e-3,13.4595,25.01,0.114437,599.938,5.54482,0.00000,150759
0.00000,1.65972e-3,13.7216,25.01,0.109177,599.656,5.53556,0.00000,151684
0.00000,1.65729e-3,13.9838,25.00,0.103508,599.621,5.52778,0.00000,152463
0.00000,1.65508e-3,14.2459,25.00,0.0958023,599.641,5.52024,0.00000,153217
0.00000,1.65438e-3,14.5081,25.00,0.0751915,599.719,5.51717,0.00000,153523
0.00000,1.65373e-3,14.7702,25.00,0.0466728,599.898,5.51338,0.00000,153903
0.00000,1.65231e-3,15.0324,25.00,0.0489807,600.457,5.50351,0.00000,154890
0.00000,1.65072e-3,15.2945,25.00,0.0604095,600.457,5.49820,0.00000,155420
0.00000,1.64907e-3,15.5566,25.00,0.0723534,600.438,5.49290,0.00000,155950
0.00000,1.64742e-3,15.8188,25.00,0.0889511,600.160,5.48992,0.00000,156248
0.00000,1.64445e-3,16.0809,25.00,0.108086,599.898,5.48242,0.00000,156998
0.00000,1.64094e-3,16.3431,25.00,0.111488,599.656,5.47295,0.00000,157945
0.00000,1.63929e-3,16.6052,25.00,0.104866,599.617,5.46780,0.00000,158460
0.00000,1.63737e-3,16.8674,25.00,0.0917130,599.633,5.46124,0.00000,159117
0.00000,1.63623e-3,17.1295,25.00,0.0680885,599.754,5.45634,0.00000,159607
0.00000,1.63599e-3,17.3916,25.00,0.0452690,599.934,5.45391,0.00000,159849
0.00000,1.63495e-3,17.6538,25.01,0.0542564,600.449,5.44574,0.00000,160666
0.00000,1.63334e-3,17.9159,25.01,0.0611763,600.449,5.44038,0.00000,161202
0.00000,1.63150e-3,18.1781,25.01,0.0669212,600.434,5.43439,0.00000,161801
0.00000,1.62999e-3,18.4402,25.00,0.0908356,600.215,5.43135,0.00000,162105
0.00000,1.62740e-3,18.7024,25.00,0.116882,599.992,5.42475,0.00000,162766
0.00000,1.62413e-3,18.9645,25.00,0.107399,599.672,5.41672,0.00000,163569
0.00000,1.62270e-3,19.2267,25.00,0.100155,599.609,5.41251,0.00000,163989
0.00000,1.62105e-3,19.4888,25.00,0.0931854,599.648,5.40666,0.00000,164574
0.00000,1.62048e-3,19.7509,25.00,0.0749702,599.711,5.40422,0.00000,164819
0.00000,1.62010e-3,20.0131,25.00,0.0467262,600.328,5.39739,0.00000,165501
0.00000,1.61905e-3,20.2752,25.00,0.0504494,600.445,5.39284,0.00000,165956
0.00000,1.61762e-3,20.5374,25.00,0.0586243,600.445,5.38806,0.00000,166435
0.00000,1.61599e-3,20.7995,25.01,0.0752716,600.426,5.38281,0.00000,166959
0.00000,1.61352e-3,21.1927,25.00,0.109943,599.988,5.37849,0.00000,167392
0.00000,1.60897e-3,21.7170,25.00,0.102570,599.609,5.36674,0.00000,168567
0.00000,1.60681e-3,22.2413,25.00,0.0735130,599.711,5.35861,0.00000,169380
0.00000,1.60651e-3,22.7656,25.00,0.0517273,600.445,5.35105,0.00000,170135
0.00000,1.60418e-3,23.2899,24.99,0.0706940,600.434,5.34341,0.00000,170899
0.00000,1.60083e-3,23.8142,25.00,0.114063,600.027,5.33585,0.00000,171656
0.00000,1.59642e-3,24.3385,24.99,0.105820,599.629,5.32468,0.00000,172772
0.00000,1.59389e-3,24.8628,24.99,0.0740547,599.711,5.31554,0.00000,173686
0.00000,1.59325e-3,25.3870,24.99,0.0495033,600.426,5.30707,0.00000,174534
0.00000,1.59150e-3,25.9113,25.00,0.0657043,600.359,5.30181,0.00000,175059
0.00000,1.58811e-3,26.4356,25.00,0.104748,600.020,5.29352,0.00000,175888
0.00000,1.58469e-3,26.9599,24.99,0.102840,599.629,5.28557,0.00000,176683
0.00000,1.58225e-3,27.4842,24.99,0.0820045,599.707,5.27676,0.00000,177565
0.00000,1.58182e-3,28.0085,24.99,0.0480614,600.387,5.26932,0.00000,178308
0.00000,1.58018e-3,28.5328,25.00,0.0695267,600.383,5.26390,0.00000,178850
0.00000,1.57716e-3,29.0571,25.00,0.0974731,600.141,5.25597,0.00000,179643
0.00000,1.57371e-3,29.5813,25.00,0.106010,599.625,5.24897,0.00000,180344
0.00000,1.57140e-3,30.1056,24.99,0.0825768,599.668,5.24091,0.00000,181149
0.00000,1.57130e-3,30.6299,24.99,0.0506020,600.305,5.23502,0.00000,181738
0.00000,1.57027e-3,31.1542,25.00,0.0611649,600.422,5.23055,0.00000,182186
0.00000,1.56780e-3,31.6785,24.99,0.0975227,600.203,5.22424,0.00000,182817
0.00000,1.56427e-3,32.2028,24.99,0.103874,599.621,5.21753,0.00000,183487
0.00000,1.56196e-3,32.7271,25.00,0.0941887,599.637,5.20968,0.00000,184273
0.00000,1.56143e-3,33.2514,25.00,0.0445328,600.141,5.20353,0.00000,184887
0.00000,1.56085e-3,33.7756,25.00,0.0594368,600.457,5.19889,0.00000,185351
0.00000,1.55892e-3,34.2999,25.00,0.102409,600.238,5.19432,0.00000,185808
0.00000,1.55525e-3,34.8242,25.00,0.102032,599.582,5.18777,0.00000,186463
0.00000,1.55323e-3,35.3485,25.01,0.0855331,599.617,5.18075,0.00000,187165
0.00000,1.55341e-3,35.8728,25.00,0.0423508,600.344,5.17506,0.00000,187734
0.00000,1.55262e-3,36.3971,24.99,0.0682831,600.445,5.17158,0.00000,188083
0.00000,1.55032e-3,36.9214,24.99,0.106609,600.129,5.16662,0.00000,188578
0.00000,1.54687e-3,37.4457,25.00,0.104679,599.590,5.15975,0.00000,189266
0.00000,1.54542e-3,37.9700,25.00,0.0732918,599.668,5.15426,0.00000,189815
0.00000,1.54576e-3,38.4942,24.99,0.0534782,600.434,5.14880,0.00000,190360
0.00000,1.54494e-3,39.0185,25.00,0.0657959,600.391,5.14644,0.00000,190597
0.00000,1.54251e-3,39.5428,25.00,0.112782,600.035,5.14141,0.00000,191099
0.00000,1.53945e-3,40.0671,25.00,0.101524,599.609,5.13483,0.00000,191757
0.00000,1.53821e-3,40.5914,25.01,0.0749550,599.879,5.12839,0.00000,192402
0.00000,1.53834e-3,41.1157,25.00,0.0494499,600.441,5.12403,0.00000,192838
0.00000,1.53745e-3,41.6400,25.00,0.0733795,600.383,5.12157,0.00000,193083
0.00000,1.53345e-3,42.4264,25.00,0.105782,599.621,5.11474,0.00000,193767
0.00000,1.53085e-3,43.4750,24.99,0.0522728,600.395,5.09947,0.00000,195293
0.00000,1.52936e-3,44.5236,25.01,0.106213,600.117,5.09688,0.00000,195552
0.00000,1.52477e-3,45.5721,25.00,0.0779152,599.781,5.08442,0.00000,196798
0.00000,1.52429e-3,46.6207,25.01,0.0621414,600.398,5.07758,0.00000,197482
0.00000,1.52097e-3,47.6693,25.00,0.106838,599.621,5.07311,0.00000,197929
0.00000,1.51805e-3,48.7179,25.00,0.0468140,600.223,5.05830,0.00000,199410
0.00000,1.51738e-3,49.7664,25.00,0.0938683,600.262,5.05571,0.00000,199669
0.00000,1.51289e-3,50.8150,25.00,0.0920067,599.664,5.04579,0.00000,200661
0.00000,1.51215e-3,51.8636,25.01,0.0614777,600.395,5.03720,0.00000,201520
0.00000,1.50985e-3,52.9122,25.00,0.109745,599.719,5.03519,0.00000,201721
0.00000,1.50632e-3,53.9607,25.01,0.0564880,599.855,5.02227,0.00000,203013
0.00000,1.50618e-3,55.0093,25.00,0.0854759,600.219,5.01875,0.00000,203365
0.00000,1.50217e-3,56.0579,25.01,0.0923195,599.641,5.01023,0.00000,204217
0.00000,1.50149e-3,57.1065,25.00,0.0546799,600.484,5.00092,0.00000,205149
0.00000,1.49904e-3,58.1550,25.00,0.105934,599.625,4.99992,0.00000,205249
0.00000,1.49622e-3,59.2036,25.00,0.0460091,600.008,4.98734,0.00000,206506
0.00000,1.49603e-3,60.2522,25.00,0.0982246,600.105,4.98588,0.00000,206652
0.00000,1.49231e-3,61.3008,25.01,0.0880585,599.660,4.97720,0.00000,207521
0.00000,1.49212e-3,62.3493,25.00,0.0640411,600.465,4.96987,0.00000,208254
0.00000,1.48932e-3,63.3979,25.00,0.107548,599.602,4.96770,0.00000,208471
0.00000,1.48774e-3,64.4465,25.00,0.0450401,600.285,4.95678,0.00000,209562
0.00000,1.48706e-3,65.4951,25.00,0.113697,599.867,4.95797,0.00000,209443
0.00000,1.48342e-3,66.5436,25.00,0.0719681,599.766,4.94667,0.00000,210573
0.00000,1.48380e-3,67.5922,25.00,0.0721779,600.441,4.94235,0.00000,211006
0.00000,1.48059e-3,68.6408,25.00,0.101082,599.602,4.93858,0.00000,211382
0.00000,1.47971e-3,69.6894,25.00,0.0501747,600.477,4.92844,0.00000,212396
0.00000,1.47836e-3,70.7380,25.00,0.112244,599.680,4.93048,0.00000,212192
0.00000,1.47560e-3,71.7865,25.00,0.0656853,599.879,4.91965,0.00000,213276
0.00000,1.47558e-3,72.8351,25.00,0.0823212,600.379,4.91551,0.00000,213689
0.00000,1.47251e-3,73.8837,25.00,0.103245,599.602,4.91162,0.00000,214079
0.00000,1.47200e-3,74.9323,25.00,0.0570068,600.484,4.90271,0.00000,214970
0.00000,1.47094e-3,75.9808,25.00,0.113773,599.637,4.90610,0.00000,214630
0.00000,1.46823e-3,77.0294,25.00,0.0544739,599.941,4.89457,0.00000,215784
0.00000,1.46851e-3,78.0780,24.99,0.0902863,600.344,4.89222,0.00000,216019
0.00000,1.46529e-3,79.1266,24.99,0.0942764,599.605,4.88751,0.00000,216489
0.00000,1.46534e-3,80.1751,25.00,0.0564461,600.461,4.88073,0.00000,217167
0.00000,1.46359e-3,81.2237,25.00,0.108482,599.602,4.88188,0.00000,217052
0.00000,1.46194e-3,82.2723,25.00,0.0454216,600.164,4.87182,0.00000,218059
0.00000,1.46200e-3,83.3209,25.00,0.0982857,600.219,4.87155,0.00000,218085
0.00000,1.45895e-3,84.8937,25.00,0.0608292,600.465,4.85941,0.00000,219300
0.00000,1.45635e-3,86.9909,25.00,0.0436172,600.223,4.85269,0.00000,219972
0.00000,1.45406e-3,89.0880,25.00,0.0836067,599.727,4.84907,0.00000,220334
0.00000,1.45218e-3,91.1852,25.00,0.0994606,599.625,4.84362,0.00000,220878
0.00000,1.44995e-3,93.2823,25.00,0.0980263,600.262,4.83106,0.00000,222134
0.00000,1.44738e-3,95.3795,25.00,0.0565491,600.461,4.82088,0.00000,223152
0.00000,1.44508e-3,97.4766,25.00,0.0470009,599.980,4.81708,0.00000,223532
0.00000,1.44365e-3,99.5738,25.00,0.0954628,599.652,4.81496,0.00000,223744
0.00000,1.44228e-3,101.671,25.01,0.111912,599.703,4.80997,0.00000,224243
0.00000,1.44006e-3,103.768,25.00,0.0835876,600.270,4.79805,0.00000,225436
0.00000,1.43783e-3,105.865,25.00,0.0589867,600.445,4.78922,0.00000,226319
0.00000,1.43603e-3,107.962,25.00,0.0707664,599.926,4.78737,0.00000,226503
0.00000,1.43443e-3,110.060,25.00,0.101639,599.629,4.78439,0.00000,226801
0.00000,1.43303e-3,112.157,25.00,0.104767,600.109,4.77590,0.00000,227650
0.00000,1.43089e-3,114.254,25.00,0.0644569,600.402,4.76644,0.00000,228597
0.00000,1.42896e-3,116.351,24.99,0.0481720,600.148,4.76201,0.00000,229040
0.00000,1.42765e-3,118.448,24.99,0.0916214,599.688,4.76132,0.00000,229109
0.00000,1.42688e-3,120.545,24.99,0.105900,599.684,4.75879,0.00000,229362
0.00000,1.42499e-3,122.642,25.00,0.0756340,600.320,4.74744,0.00000,230496
0.00000,1.42327e-3,124.740,25.00,0.0479317,600.402,4.74105,0.00000,231136
0.00000,1.42193e-3,126.837,25.00,0.0804710,599.680,4.74230,0.00000,231011
0.00000,1.42134e-3,128.934,25.00,0.110851,599.656,4.74052,0.00000,231189
0.00000,1.41974e-3,131.031,25.00,0.0849953,600.340,4.72977,0.00000,232263
0.00000,1.41775e-3,133.128,24.99,0.0587654,600.438,4.72240,0.00000,233000
0.00000,1.41668e-3,135.225,25.00,0.0806084,599.719,4.72447,0.00000,232793
0.00000,1.41575e-3,137.323,25.00,0.103271,599.629,4.72208,0.00000,233032
0.00000,1.41469e-3,139.420,24.99,0.0854225,600.277,4.71345,0.00000,233896
0.00000,1.41321e-3,141.517,25.00,0.0595589,600.352,4.70794,0.00000,234446
0.00000,1.41199e-3,143.614,25.00,0.0860786,599.754,4.70857,0.00000,234384
0.00000,1.41133e-3,145.711,25.00,0.106461,599.668,4.70704,0.00000,234536
0.00000,1.41015e-3,147.808,25.00,0.0901794,600.215,4.69882,0.00000,235359
0.00000,1.40824e-3,149.905,25.00,0.0556412,600.520,4.69006,0.00000,236235
0.00000,1.40739e-3,152.003,25.01,0.0468826,600.219,4.68961,0.00000,236280
0.00000,1.40656e-3,154.100,25.01,0.0933075,599.641,4.69135,0.00000,236106
0.00000,1.40577e-3,156.197,25.00,0.108231,599.770,4.68769,0.00000,236471
0.00000,1.40462e-3,158.294,25.00,0.0776215,600.336,4.67945,0.00000,237295
0.00000,1.40320e-3,160.391,25.00,0.0467834,600.398,4.67422,0.00000,237819
0.00000,1.40254e-3,162.488,25.01,0.0815086,599.727,4.67725,0.00000,237515
0.00000,1.40237e-3,164.586,25.00,0.106297,599.672,4.67714,0.00000,237526
0.00000,1.40101e-3,166.683,25.01,0.0800056,600.227,4.66826,0.00000,238414
0.00000,1.39962e-3,169.828,25.00,0.0880203,599.668,4.66797,0.00000,238443
0.00000,1.39833e-3,174.023,25.00,0.0745811,600.414,4.65789,0.00000,239452

